Timestamp,Heart rate,sleep time
2021-02-04 12:00:00,74.0,0.0
2021-02-04 12:02:00,85.0,0.0
2021-02-04 12:04:00,87.0,0.0
2021-02-04 12:06:00,77.0,0.0
2021-02-04 12:08:00,78.0,0.0
2021-02-04 12:10:00,78.0,0.0
2021-02-04 12:12:00,90.0,0.0
2021-02-04 12:14:00,78.0,0.0
2021-02-04 12:16:00,80.0,0.0
2021-02-04 12:18:00,91.0,0.0
2021-02-04 12:20:00,88.0,0.0
2021-02-04 12:22:00,89.0,0.0
2021-02-04 12:24:00,76.0,0.0
2021-02-04 12:26:00,68.0,0.0
2021-02-04 12:28:00,70.0,0.0
2021-02-04 12:30:00,67.0,0.0
2021-02-04 12:32:00,68.0,0.0
2021-02-04 12:34:00,69.0,0.0
2021-02-04 12:36:00,68.0,0.0
2021-02-04 12:38:00,67.0,0.0
2021-02-04 12:40:00,68.0,0.0
2021-02-04 12:42:00,69.0,0.0
2021-02-04 12:44:00,69.0,0.0
2021-02-04 12:46:00,70.0,0.0
2021-02-04 12:48:00,86.0,0.0
2021-02-04 12:50:00,88.0,0.0
2021-02-04 12:52:00,90.0,0.0
2021-02-04 12:54:00,89.0,0.0
2021-02-04 12:56:00,89.0,0.0
2021-02-04 12:58:00,88.0,0.0
2021-02-04 13:00:00,87.0,0.0
2021-02-04 13:02:00,88.0,0.0
2021-02-04 13:04:00,91.0,0.0
2021-02-04 13:06:00,96.0,0.0
2021-02-04 13:08:00,84.0,0.0
2021-02-04 13:10:00,80.0,0.0
2021-02-04 13:12:00,76.0,0.0
2021-02-04 13:14:00,74.0,0.0
2021-02-04 13:16:00,73.0,0.0
2021-02-04 13:18:00,72.0,0.0
2021-02-04 13:20:00,70.0,0.0
2021-02-04 13:22:00,69.0,0.0
2021-02-04 13:24:00,70.0,0.0
2021-02-04 13:26:00,68.0,0.0
2021-02-04 13:28:00,68.0,0.0
2021-02-04 13:30:00,71.0,0.0
2021-02-04 13:32:00,67.0,0.0
2021-02-04 13:34:00,70.0,0.0
2021-02-04 13:36:00,82.0,0.0
2021-02-04 13:38:00,75.0,0.0
2021-02-04 13:40:00,85.0,0.0
2021-02-04 13:42:00,75.0,0.0
2021-02-04 13:44:00,75.0,0.0
2021-02-04 13:46:00,78.0,0.0
2021-02-04 13:48:00,76.0,0.0
2021-02-04 13:50:00,73.0,0.0
2021-02-04 13:52:00,72.0,0.0
2021-02-04 13:54:00,77.0,0.0
2021-02-04 13:56:00,85.0,0.0
2021-02-04 13:58:00,89.0,0.0
2021-02-04 14:00:00,85.0,0.0
2021-02-04 14:02:00,88.0,0.0
2021-02-04 14:04:00,83.0,0.0
2021-02-04 14:06:00,79.0,0.0
2021-02-04 14:08:00,83.0,0.0
2021-02-04 14:10:00,86.0,0.0
2021-02-04 14:12:00,81.0,0.0
2021-02-04 14:14:00,82.0,0.0
2021-02-04 14:16:00,94.0,0.0
2021-02-04 14:18:00,88.0,0.0
2021-02-04 14:20:00,94.0,0.0
2021-02-04 14:22:00,96.0,0.0
2021-02-04 14:24:00,96.0,0.0
2021-02-04 14:26:00,92.0,0.0
2021-02-04 14:28:00,79.0,0.0
2021-02-04 14:30:00,77.0,0.0
2021-02-04 14:32:00,82.0,0.0
2021-02-04 14:34:00,82.0,0.0
2021-02-04 14:36:00,77.0,0.0
2021-02-04 14:38:00,84.0,0.0
2021-02-04 14:40:00,86.0,0.0
2021-02-04 14:42:00,87.0,0.0
2021-02-04 14:44:00,88.0,0.0
2021-02-04 14:46:00,77.0,0.0
2021-02-04 14:48:00,87.0,0.0
2021-02-04 14:50:00,94.0,0.0
2021-02-04 14:52:00,79.0,0.0
2021-02-04 14:54:00,89.0,0.0
2021-02-04 14:56:00,77.0,0.0
2021-02-04 14:58:00,74.0,0.0
2021-02-04 15:00:00,76.0,0.0
2021-02-04 15:02:00,87.0,0.0
2021-02-04 15:04:00,85.0,0.0
2021-02-04 15:06:00,86.0,0.0
2021-02-04 15:08:00,85.0,0.0
2021-02-04 15:10:00,78.0,0.0
2021-02-04 15:12:00,84.0,0.0
2021-02-04 15:14:00,91.0,0.0
2021-02-04 15:16:00,74.0,0.0
2021-02-04 15:18:00,91.0,0.0
2021-02-04 15:20:00,78.0,0.0
2021-02-04 15:22:00,90.0,0.0
2021-02-04 15:24:00,94.0,0.0
2021-02-04 15:26:00,95.0,0.0
2021-02-04 15:28:00,93.0,0.0
2021-02-04 15:30:00,93.0,0.0
2021-02-04 15:32:00,86.0,0.0
2021-02-04 15:34:00,89.0,0.0
2021-02-04 15:36:00,85.0,0.0
2021-02-04 15:38:00,91.0,0.0
2021-02-04 15:40:00,83.0,0.0
2021-02-04 15:42:00,77.0,0.0
2021-02-04 15:44:00,82.0,0.0
2021-02-04 15:46:00,90.0,0.0
2021-02-04 15:48:00,88.0,0.0
2021-02-04 15:50:00,84.0,0.0
2021-02-04 15:52:00,91.0,0.0
2021-02-04 15:54:00,92.0,0.0
2021-02-04 15:56:00,78.0,0.0
2021-02-04 15:58:00,74.0,0.0
2021-02-04 16:00:00,73.0,0.0
2021-02-04 16:02:00,74.0,0.0
2021-02-04 16:04:00,76.0,0.0
2021-02-04 16:06:00,75.0,0.0
2021-02-04 16:08:00,81.0,0.0
2021-02-04 16:10:00,77.0,0.0
2021-02-04 16:12:00,93.0,0.0
2021-02-04 16:14:00,84.0,0.0
2021-02-04 16:16:00,85.0,0.0
2021-02-04 16:18:00,82.0,0.0
2021-02-04 16:20:00,91.0,0.0
2021-02-04 16:22:00,85.0,0.0
2021-02-04 16:24:00,80.0,0.0
2021-02-04 16:26:00,75.0,0.0
2021-02-04 16:28:00,85.0,0.0
2021-02-04 16:30:00,74.0,0.0
2021-02-04 16:32:00,72.0,0.0
2021-02-04 16:34:00,73.0,0.0
2021-02-04 16:36:00,73.0,0.0
2021-02-04 16:38:00,83.0,0.0
2021-02-04 16:40:00,78.0,0.0
2021-02-04 16:42:00,88.0,0.0
2021-02-04 16:44:00,73.0,0.0
2021-02-04 16:46:00,87.0,0.0
2021-02-04 16:48:00,84.0,0.0
2021-02-04 16:50:00,83.0,0.0
2021-02-04 16:52:00,85.0,0.0
2021-02-04 16:54:00,75.0,0.0
2021-02-04 16:56:00,83.0,0.0
2021-02-04 16:58:00,92.0,0.0
2021-02-04 17:00:00,90.0,0.0
2021-02-04 17:02:00,87.0,0.0
2021-02-04 17:04:00,85.0,0.0
2021-02-04 17:06:00,94.0,0.0
2021-02-04 17:08:00,92.0,0.0
2021-02-04 17:10:00,80.0,0.0
2021-02-04 17:12:00,78.0,0.0
2021-02-04 17:14:00,89.0,0.0
2021-02-04 17:16:00,83.0,0.0
2021-02-04 17:18:00,85.0,0.0
2021-02-04 17:20:00,77.0,0.0
2021-02-04 17:22:00,94.0,0.0
2021-02-04 17:24:00,122.0,0.0
2021-02-04 17:26:00,99.0,0.0
2021-02-04 17:28:00,90.0,0.0
2021-02-04 17:30:00,98.0,0.0
2021-02-04 17:32:00,107.0,0.0
2021-02-04 17:34:00,91.0,0.0
2021-02-04 17:36:00,91.0,0.0
2021-02-04 17:38:00,92.0,0.0
2021-02-04 17:40:00,92.0,0.0
2021-02-04 17:42:00,92.0,0.0
2021-02-04 17:44:00,91.0,0.0
2021-02-04 17:46:00,89.0,0.0
2021-02-04 17:48:00,91.0,0.0
2021-02-04 17:50:00,91.0,0.0
2021-02-04 17:52:00,84.0,0.0
2021-02-04 17:54:00,89.0,0.0
2021-02-04 17:56:00,92.0,0.0
2021-02-04 17:58:00,91.0,0.0
2021-02-04 18:00:00,93.0,0.0
2021-02-04 18:02:00,91.0,0.0
2021-02-04 18:04:00,86.0,0.0
2021-02-04 18:06:00,85.0,0.0
2021-02-04 18:08:00,78.0,0.0
2021-02-04 18:10:00,83.0,0.0
2021-02-04 18:12:00,89.0,0.0
2021-02-04 18:14:00,87.0,0.0
2021-02-04 18:16:00,90.0,0.0
2021-02-04 18:18:00,93.0,0.0
2021-02-04 18:20:00,91.0,0.0
2021-02-04 18:22:00,92.0,0.0
2021-02-04 18:24:00,91.0,0.0
2021-02-04 18:26:00,81.0,0.0
2021-02-04 18:28:00,79.0,0.0
2021-02-04 18:30:00,76.0,0.0
2021-02-04 18:32:00,73.0,0.0
2021-02-04 18:34:00,74.0,0.0
2021-02-04 18:36:00,85.0,0.0
2021-02-04 18:38:00,78.0,0.0
2021-02-04 18:40:00,85.0,0.0
2021-02-04 18:42:00,90.0,0.0
2021-02-04 18:44:00,89.0,0.0
2021-02-04 18:46:00,86.0,0.0
2021-02-04 18:48:00,89.0,0.0
2021-02-04 18:50:00,88.0,0.0
2021-02-04 18:52:00,87.0,0.0
2021-02-04 18:54:00,83.0,0.0
2021-02-04 18:56:00,80.0,0.0
2021-02-04 18:58:00,94.0,0.0
2021-02-04 19:00:00,82.0,0.0
2021-02-04 19:02:00,84.0,0.0
2021-02-04 19:04:00,80.0,0.0
2021-02-04 19:06:00,81.0,0.0
2021-02-04 19:08:00,95.0,0.0
2021-02-04 19:10:00,92.0,0.0
2021-02-04 19:12:00,97.0,0.0
2021-02-04 19:14:00,79.0,0.0
2021-02-04 19:16:00,92.0,0.0
2021-02-04 19:18:00,82.0,0.0
2021-02-04 19:20:00,85.0,0.0
2021-02-04 19:22:00,79.0,0.0
2021-02-04 19:24:00,79.0,0.0
2021-02-04 19:26:00,96.0,0.0
2021-02-04 19:28:00,99.0,0.0
2021-02-04 19:30:00,88.0,0.0
2021-02-04 19:32:00,97.0,0.0
2021-02-04 19:34:00,93.0,0.0
2021-02-04 19:36:00,92.81818181818181,0.0
2021-02-04 19:38:00,92.63636363636364,0.0
2021-02-04 19:40:00,92.45454545454545,0.0
2021-02-04 19:42:00,92.27272727272727,0.0
2021-02-04 19:44:00,92.0909090909091,0.0
2021-02-04 19:46:00,91.9090909090909,0.0
2021-02-04 19:48:00,91.72727272727273,0.0
2021-02-04 19:50:00,91.54545454545455,0.0
2021-02-04 19:52:00,91.36363636363636,0.0
2021-02-04 19:54:00,91.18181818181819,0.0
2021-02-04 19:56:00,91.0,0.0
2021-02-04 19:58:00,91.0,0.0
2021-02-04 20:00:00,82.0,0.0
2021-02-04 20:02:00,96.0,0.0
2021-02-04 20:04:00,95.0,0.0
2021-02-04 20:06:00,81.0,0.0
2021-02-04 20:08:00,94.0,0.0
2021-02-04 20:10:00,85.0,0.0
2021-02-04 20:12:00,89.0,0.0
2021-02-04 20:14:00,90.0,0.0
2021-02-04 20:16:00,89.0,0.0
2021-02-04 20:18:00,82.0,0.0
2021-02-04 20:20:00,84.0,0.0
2021-02-04 20:22:00,91.0,0.0
2021-02-04 20:24:00,79.0,0.0
2021-02-04 20:26:00,79.0,0.0
2021-02-04 20:28:00,95.0,0.0
2021-02-04 20:30:00,87.0,0.0
2021-02-04 20:32:00,89.0,0.0
2021-02-04 20:34:00,91.0,0.0
2021-02-04 20:36:00,100.0,0.0
2021-02-04 20:38:00,88.0,0.0
2021-02-04 20:40:00,83.0,0.0
2021-02-04 20:42:00,94.0,0.0
2021-02-04 20:44:00,93.0,0.0
2021-02-04 20:46:00,91.0,0.0
2021-02-04 20:48:00,79.0,0.0
2021-02-04 20:50:00,87.0,0.0
2021-02-04 20:52:00,84.0,0.0
2021-02-04 20:54:00,91.0,0.0
2021-02-04 20:56:00,94.0,0.0
2021-02-04 20:58:00,94.0,0.0
2021-02-04 21:00:00,96.0,0.0
2021-02-04 21:02:00,94.0,0.0
2021-02-04 21:04:00,93.0,0.0
2021-02-04 21:06:00,90.0,0.0
2021-02-04 21:08:00,91.0,0.0
2021-02-04 21:10:00,90.0,0.0
2021-02-04 21:12:00,92.0,0.0
2021-02-04 21:14:00,91.0,0.0
2021-02-04 21:16:00,91.0,0.0
2021-02-04 21:18:00,93.0,0.0
2021-02-04 21:20:00,91.0,0.0
2021-02-04 21:22:00,83.0,0.0
2021-02-04 21:24:00,88.0,0.0
2021-02-04 21:26:00,90.0,0.0
2021-02-04 21:28:00,87.0,0.0
2021-02-04 21:30:00,85.0,0.0
2021-02-04 21:32:00,89.0,0.0
2021-02-04 21:34:00,85.0,0.0
2021-02-04 21:36:00,82.0,0.0
2021-02-04 21:38:00,78.0,0.0
2021-02-04 21:40:00,78.0,0.0
2021-02-04 21:42:00,77.0,0.0
2021-02-04 21:44:00,74.0,0.0
2021-02-04 21:46:00,80.0,0.0
2021-02-04 21:48:00,85.0,0.0
2021-02-04 21:50:00,72.0,0.0
2021-02-04 21:52:00,68.0,0.0
2021-02-04 21:54:00,71.0,0.0
2021-02-04 21:56:00,71.0,0.0
2021-02-04 21:58:00,89.0,0.0
2021-02-04 22:00:00,78.0,0.0
2021-02-04 22:02:00,78.0,0.0
2021-02-04 22:04:00,74.0,0.0
2021-02-04 22:06:00,84.0,0.0
2021-02-04 22:08:00,72.0,0.0
2021-02-04 22:10:00,81.0,0.0
2021-02-04 22:12:00,86.0,0.0
2021-02-04 22:14:00,85.0,0.0
2021-02-04 22:16:00,86.0,0.0
2021-02-04 22:18:00,91.0,0.0
2021-02-04 22:20:00,97.0,0.0
2021-02-04 22:22:00,92.0,0.0
2021-02-04 22:24:00,85.0,0.0
2021-02-04 22:26:00,83.0,0.0
2021-02-04 22:28:00,87.0,0.0
2021-02-04 22:30:00,79.0,0.0
2021-02-04 22:32:00,78.0,0.0
2021-02-04 22:34:00,79.0,0.0
2021-02-04 22:36:00,83.0,0.0
2021-02-04 22:38:00,80.0,0.0
2021-02-04 22:40:00,78.0,0.0
2021-02-04 22:42:00,90.0,0.0
2021-02-04 22:44:00,98.0,0.0
2021-02-04 22:46:00,93.0,0.0
2021-02-04 22:48:00,93.0,0.0
2021-02-04 22:50:00,134.0,0.0
2021-02-04 22:52:00,90.0,0.0
2021-02-04 22:54:00,93.0,0.0
2021-02-04 22:56:00,83.0,0.0
2021-02-04 22:58:00,93.0,0.0
2021-02-04 23:00:00,86.0,0.0
2021-02-04 23:02:00,86.0,0.0
2021-02-04 23:04:00,82.0,0.0
2021-02-04 23:06:00,76.0,0.0
2021-02-04 23:08:00,84.0,0.0
2021-02-04 23:10:00,75.0,0.0
2021-02-04 23:12:00,69.0,0.0
2021-02-04 23:14:00,70.0,0.0
2021-02-04 23:16:00,82.0,0.0
2021-02-04 23:18:00,73.0,0.0
2021-02-04 23:20:00,88.0,0.0
2021-02-04 23:22:00,75.0,0.0
2021-02-04 23:24:00,69.0,0.0
2021-02-04 23:26:00,74.0,0.0
2021-02-04 23:28:00,74.0,0.0
2021-02-04 23:30:00,75.0,0.0
2021-02-04 23:32:00,74.0,0.0
2021-02-04 23:34:00,73.0,0.0
2021-02-04 23:36:00,76.0,0.0
2021-02-04 23:38:00,77.0,0.0
2021-02-04 23:40:00,74.0,0.0
2021-02-04 23:42:00,80.0,0.0
2021-02-04 23:44:00,76.0,0.0
2021-02-04 23:46:00,79.0,0.0
2021-02-04 23:48:00,74.0,0.0
2021-02-04 23:50:00,75.0,0.0
2021-02-04 23:52:00,77.0,0.0
2021-02-04 23:54:00,84.0,0.0
2021-02-04 23:56:00,94.0,0.0
2021-02-04 23:58:00,80.0,0.0
2021-02-05 00:00:00,79.0,0.0
