Timestamp,Heart rate,sleep time
2021-02-05 00:02:00,91.0,0.0
2021-02-05 00:04:00,95.0,0.0
2021-02-05 00:06:00,96.0,0.0
2021-02-05 00:08:00,85.0,0.0
2021-02-05 00:10:00,89.0,0.0
2021-02-05 00:12:00,83.0,0.0
2021-02-05 00:14:00,80.0,0.0
2021-02-05 00:16:00,78.0,1.0
2021-02-05 00:18:00,70.0,0.0
2021-02-05 00:20:00,65.0,0.0
2021-02-05 00:22:00,63.0,0.0
2021-02-05 00:24:00,63.0,0.0
2021-02-05 00:26:00,63.0,0.0
2021-02-05 00:28:00,63.0,0.0
2021-02-05 00:30:00,63.0,0.0
2021-02-05 00:32:00,63.0,0.0
2021-02-05 00:34:00,63.0,0.0
2021-02-05 00:36:00,63.0,0.0
2021-02-05 00:38:00,63.0,0.0
2021-02-05 00:40:00,70.0,0.0
2021-02-05 00:42:00,75.0,0.0
2021-02-05 00:44:00,64.0,0.0
2021-02-05 00:46:00,62.0,0.0
2021-02-05 00:48:00,59.0,0.0
2021-02-05 00:50:00,59.0,0.0
2021-02-05 00:52:00,59.0,0.0
2021-02-05 00:54:00,59.0,0.0
2021-02-05 00:56:00,59.0,0.0
2021-02-05 00:58:00,59.0,0.0
2021-02-05 01:00:00,59.0,0.0
2021-02-05 01:02:00,59.0,0.0
2021-02-05 01:04:00,59.0,0.0
2021-02-05 01:06:00,59.0,0.0
2021-02-05 01:08:00,59.0,0.0
2021-02-05 01:10:00,59.0,0.0
2021-02-05 01:12:00,59.0,0.0
2021-02-05 01:14:00,59.0,0.0
2021-02-05 01:16:00,59.0,0.0
2021-02-05 01:18:00,59.0,0.0
2021-02-05 01:20:00,59.0,0.0
2021-02-05 01:22:00,59.0,0.0
2021-02-05 01:24:00,59.0,0.0
2021-02-05 01:26:00,59.0,0.0
2021-02-05 01:28:00,59.0,0.0
2021-02-05 01:30:00,59.0,0.0
2021-02-05 01:32:00,59.0,0.0
2021-02-05 01:34:00,59.0,0.0
2021-02-05 01:36:00,58.0,0.0
2021-02-05 01:38:00,59.0,0.0
2021-02-05 01:40:00,59.0,0.0
2021-02-05 01:42:00,59.0,0.0
2021-02-05 01:44:00,59.0,0.0
2021-02-05 01:46:00,59.0,0.0
2021-02-05 01:48:00,59.0,0.0
2021-02-05 01:50:00,59.0,0.0
2021-02-05 01:52:00,59.0,0.0
2021-02-05 01:54:00,59.0,0.0
2021-02-05 01:56:00,59.0,0.0
2021-02-05 01:58:00,59.0,0.0
2021-02-05 02:00:00,59.0,0.0
2021-02-05 02:02:00,59.0,0.0
2021-02-05 02:04:00,59.0,0.0
2021-02-05 02:06:00,59.0,0.0
2021-02-05 02:08:00,59.0,0.0
2021-02-05 02:10:00,59.0,0.0
2021-02-05 02:12:00,59.0,0.0
2021-02-05 02:14:00,58.666666666666664,0.0
2021-02-05 02:16:00,58.333333333333336,0.0
2021-02-05 02:18:00,58.0,0.0
2021-02-05 02:20:00,58.0,0.0
2021-02-05 02:22:00,59.0,0.0
2021-02-05 02:24:00,59.0,0.0
2021-02-05 02:26:00,59.0,0.0
2021-02-05 02:28:00,59.0,0.0
2021-02-05 02:30:00,59.0,0.0
2021-02-05 02:32:00,59.0,0.0
2021-02-05 02:34:00,59.0,0.0
2021-02-05 02:36:00,59.0,0.0
2021-02-05 02:38:00,59.0,0.0
2021-02-05 02:40:00,58.0,0.0
2021-02-05 02:42:00,59.0,0.0
2021-02-05 02:44:00,59.0,0.0
2021-02-05 02:46:00,58.5,0.0
2021-02-05 02:48:00,58.0,0.0
2021-02-05 02:50:00,59.0,0.0
2021-02-05 02:52:00,59.0,0.0
2021-02-05 02:54:00,58.0,0.0
2021-02-05 02:56:00,58.0,0.0
2021-02-05 02:58:00,59.0,0.0
2021-02-05 03:00:00,59.0,0.0
2021-02-05 03:02:00,59.0,0.0
2021-02-05 03:04:00,65.0,0.0
2021-02-05 03:06:00,66.0,0.0
2021-02-05 03:08:00,54.0,0.0
2021-02-05 03:10:00,54.0,0.0
2021-02-05 03:12:00,53.833333333333336,0.0
2021-02-05 03:14:00,53.666666666666664,0.0
2021-02-05 03:16:00,53.5,0.0
2021-02-05 03:18:00,53.333333333333336,0.0
2021-02-05 03:20:00,53.166666666666664,0.0
2021-02-05 03:22:00,53.0,0.0
2021-02-05 03:24:00,54.0,0.0
2021-02-05 03:26:00,54.0,0.0
2021-02-05 03:28:00,53.666666666666664,0.0
2021-02-05 03:30:00,53.333333333333336,0.0
2021-02-05 03:32:00,53.0,0.0
2021-02-05 03:34:00,53.0,0.0
2021-02-05 03:36:00,53.0,0.0
2021-02-05 03:38:00,54.0,0.0
2021-02-05 03:40:00,54.0,0.0
2021-02-05 03:42:00,54.0,0.0
2021-02-05 03:44:00,53.0,0.0
2021-02-05 03:46:00,54.0,0.0
2021-02-05 03:48:00,53.0,0.0
2021-02-05 03:50:00,54.0,0.0
2021-02-05 03:52:00,53.0,0.0
2021-02-05 03:54:00,53.0,0.0
2021-02-05 03:56:00,54.0,0.0
2021-02-05 03:58:00,54.0,0.0
2021-02-05 04:00:00,53.0,0.0
2021-02-05 04:02:00,54.0,0.0
2021-02-05 04:04:00,54.0,0.0
2021-02-05 04:06:00,51.0,0.0
2021-02-05 04:08:00,50.0,0.0
2021-02-05 04:10:00,50.0,0.0
2021-02-05 04:12:00,50.333333333333336,0.0
2021-02-05 04:14:00,50.666666666666664,0.0
2021-02-05 04:16:00,51.0,0.0
2021-02-05 04:18:00,51.0,0.0
2021-02-05 04:20:00,51.0,0.0
2021-02-05 04:22:00,50.0,0.0
2021-02-05 04:24:00,50.0,0.0
2021-02-05 04:26:00,51.0,0.0
2021-02-05 04:28:00,50.0,0.0
2021-02-05 04:30:00,50.0,0.0
2021-02-05 04:32:00,51.0,0.0
2021-02-05 04:34:00,50.0,0.0
2021-02-05 04:36:00,51.0,0.0
2021-02-05 04:38:00,50.0,0.0
2021-02-05 04:40:00,50.0,0.0
2021-02-05 04:42:00,51.0,0.0
2021-02-05 04:44:00,50.0,0.0
2021-02-05 04:46:00,51.0,0.0
2021-02-05 04:48:00,51.0,0.0
2021-02-05 04:50:00,51.0,0.0
2021-02-05 04:52:00,50.0,0.0
2021-02-05 04:54:00,50.2,0.0
2021-02-05 04:56:00,50.4,0.0
2021-02-05 04:58:00,50.6,0.0
2021-02-05 05:00:00,50.8,0.0
2021-02-05 05:02:00,51.0,0.0
2021-02-05 05:04:00,50.0,0.0
2021-02-05 05:06:00,51.0,0.0
2021-02-05 05:08:00,50.0,0.0
2021-02-05 05:10:00,50.0,0.0
2021-02-05 05:12:00,51.0,0.0
2021-02-05 05:14:00,50.0,0.0
2021-02-05 05:16:00,55.0,0.0
2021-02-05 05:18:00,57.0,0.0
2021-02-05 05:20:00,51.0,0.0
2021-02-05 05:22:00,50.0,0.0
2021-02-05 05:24:00,50.0,0.0
2021-02-05 05:26:00,52.0,0.0
2021-02-05 05:28:00,53.0,0.0
2021-02-05 05:30:00,53.0,0.0
2021-02-05 05:32:00,53.0,0.0
2021-02-05 05:34:00,53.0,0.0
2021-02-05 05:36:00,53.0,0.0
2021-02-05 05:38:00,53.0,0.0
2021-02-05 05:40:00,53.0,0.0
2021-02-05 05:42:00,53.0,0.0
2021-02-05 05:44:00,53.0,0.0
2021-02-05 05:46:00,53.166666666666664,0.0
2021-02-05 05:48:00,53.333333333333336,0.0
2021-02-05 05:50:00,53.5,0.0
2021-02-05 05:52:00,53.666666666666664,0.0
2021-02-05 05:54:00,53.833333333333336,0.0
2021-02-05 05:56:00,54.0,0.0
2021-02-05 05:58:00,53.0,0.0
2021-02-05 06:00:00,53.0,0.0
2021-02-05 06:02:00,53.2,0.0
2021-02-05 06:04:00,53.4,0.0
2021-02-05 06:06:00,53.6,0.0
2021-02-05 06:08:00,53.8,0.0
2021-02-05 06:10:00,54.0,0.0
2021-02-05 06:12:00,54.0,0.0
2021-02-05 06:14:00,53.0,0.0
2021-02-05 06:16:00,53.2,0.0
2021-02-05 06:18:00,53.4,0.0
2021-02-05 06:20:00,53.6,0.0
2021-02-05 06:22:00,53.8,0.0
2021-02-05 06:24:00,54.0,0.0
2021-02-05 06:26:00,55.0,0.0
2021-02-05 06:28:00,54.0,0.0
2021-02-05 06:30:00,55.0,0.0
2021-02-05 06:32:00,55.0,0.0
2021-02-05 06:34:00,56.5,0.0
2021-02-05 06:36:00,58.0,0.0
2021-02-05 06:38:00,58.0,0.0
2021-02-05 06:40:00,59.0,0.0
2021-02-05 06:42:00,51.0,0.0
2021-02-05 06:44:00,51.0,0.0
2021-02-05 06:46:00,51.0,0.0
2021-02-05 06:48:00,51.0,0.0
2021-02-05 06:50:00,51.0,0.0
2021-02-05 06:52:00,51.0,0.0
2021-02-05 06:54:00,51.0,0.0
2021-02-05 06:56:00,51.0,0.0
2021-02-05 06:58:00,51.0,0.0
2021-02-05 07:00:00,51.0,0.0
2021-02-05 07:02:00,51.0,0.0
2021-02-05 07:04:00,51.0,0.0
2021-02-05 07:06:00,51.0,0.0
2021-02-05 07:08:00,51.0,0.0
2021-02-05 07:10:00,51.0,0.0
2021-02-05 07:12:00,51.0,0.0
2021-02-05 07:14:00,51.0,0.0
2021-02-05 07:16:00,51.0,0.0
2021-02-05 07:18:00,51.0,0.0
2021-02-05 07:20:00,51.0,0.0
2021-02-05 07:22:00,51.0,0.0
2021-02-05 07:24:00,51.0,0.0
2021-02-05 07:26:00,51.0,0.0
2021-02-05 07:28:00,51.0,0.0
2021-02-05 07:30:00,51.0,0.0
2021-02-05 07:32:00,51.0,0.0
2021-02-05 07:34:00,51.0,0.0
2021-02-05 07:36:00,51.0,0.0
2021-02-05 07:38:00,51.0,0.0
2021-02-05 07:40:00,51.0,0.0
2021-02-05 07:42:00,51.0,0.0
2021-02-05 07:44:00,51.0,0.0
2021-02-05 07:46:00,51.0,0.0
2021-02-05 07:48:00,51.0,0.0
2021-02-05 07:50:00,60.0,0.0
2021-02-05 07:52:00,60.0,0.0
2021-02-05 07:54:00,55.0,0.0
2021-02-05 07:56:00,51.0,0.0
2021-02-05 07:58:00,51.0,0.0
2021-02-05 08:00:00,58.0,0.0
2021-02-05 08:02:00,58.0,0.0
2021-02-05 08:04:00,54.0,0.0
2021-02-05 08:06:00,51.0,0.0
2021-02-05 08:08:00,54.0,0.0
2021-02-05 08:10:00,48.0,0.0
2021-02-05 08:12:00,50.0,0.0
2021-02-05 08:14:00,51.0,0.0
2021-02-05 08:16:00,51.0,0.0
2021-02-05 08:18:00,51.0,0.0
2021-02-05 08:20:00,51.0,0.0
2021-02-05 08:22:00,51.0,0.0
2021-02-05 08:24:00,51.0,0.0
2021-02-05 08:26:00,51.0,0.0
2021-02-05 08:28:00,51.0,0.0
2021-02-05 08:30:00,51.0,0.0
2021-02-05 08:32:00,51.0,0.0
2021-02-05 08:34:00,51.0,0.0
2021-02-05 08:36:00,51.0,0.0
2021-02-05 08:38:00,51.0,0.0
2021-02-05 08:40:00,51.0,0.0
2021-02-05 08:42:00,51.0,0.0
2021-02-05 08:44:00,51.0,0.0
2021-02-05 08:46:00,51.0,0.0
2021-02-05 08:48:00,52.2,0.0
2021-02-05 08:50:00,53.4,0.0
2021-02-05 08:52:00,54.6,0.0
2021-02-05 08:54:00,55.8,0.0
2021-02-05 08:56:00,57.0,0.0
2021-02-05 08:58:00,57.0,0.0
2021-02-05 09:00:00,70.0,0.0
2021-02-05 09:02:00,65.0,0.0
2021-02-05 09:04:00,60.0,0.0
2021-02-05 09:06:00,67.0,0.0
2021-02-05 09:08:00,69.0,0.0
2021-02-05 09:10:00,56.0,0.0
2021-02-05 09:12:00,56.0,0.0
2021-02-05 09:14:00,75.0,0.0
2021-02-05 09:16:00,62.0,0.0
2021-02-05 09:18:00,56.0,0.0
2021-02-05 09:20:00,71.0,0.0
2021-02-05 09:22:00,58.0,0.0
2021-02-05 09:24:00,62.0,0.0
2021-02-05 09:26:00,57.0,0.0
2021-02-05 09:28:00,56.0,0.0
2021-02-05 09:30:00,57.666666666666664,0.0
2021-02-05 09:32:00,59.333333333333336,0.0
2021-02-05 09:34:00,61.0,0.0
2021-02-05 09:36:00,68.0,0.0
2021-02-05 09:38:00,57.0,0.0
2021-02-05 09:40:00,56.0,0.0
2021-02-05 09:42:00,59.0,0.0
2021-02-05 09:44:00,62.0,0.0
2021-02-05 09:46:00,65.0,0.0
2021-02-05 09:48:00,68.0,0.0
2021-02-05 09:50:00,71.0,0.0
2021-02-05 09:52:00,68.0,0.0
2021-02-05 09:54:00,59.0,0.0
2021-02-05 09:56:00,54.0,0.0
2021-02-05 09:58:00,56.0,0.0
2021-02-05 10:00:00,60.0,0.0
2021-02-05 10:02:00,63.0,0.0
2021-02-05 10:04:00,58.0,0.0
2021-02-05 10:06:00,60.0,0.0
2021-02-05 10:08:00,80.0,0.0
2021-02-05 10:10:00,73.0,0.0
2021-02-05 10:12:00,80.0,0.0
2021-02-05 10:14:00,81.0,0.0
2021-02-05 10:16:00,82.0,0.0
2021-02-05 10:18:00,81.0,0.0
2021-02-05 10:20:00,80.0,0.0
2021-02-05 10:22:00,79.0,0.0
2021-02-05 10:24:00,79.0,0.0
2021-02-05 10:26:00,78.0,0.0
2021-02-05 10:28:00,80.0,0.0
2021-02-05 10:30:00,77.0,0.0
2021-02-05 10:32:00,77.0,0.0
2021-02-05 10:34:00,84.0,0.0
2021-02-05 10:36:00,80.0,0.0
2021-02-05 10:38:00,83.0,0.0
2021-02-05 10:40:00,85.0,0.0
2021-02-05 10:42:00,86.0,0.0
2021-02-05 10:44:00,84.0,0.0
2021-02-05 10:46:00,83.0,0.0
2021-02-05 10:48:00,84.0,0.0
2021-02-05 10:50:00,79.0,0.0
2021-02-05 10:52:00,81.0,0.0
2021-02-05 10:54:00,78.0,0.0
2021-02-05 10:56:00,98.0,0.0
2021-02-05 10:58:00,103.0,0.0
2021-02-05 11:00:00,99.0,0.0
2021-02-05 11:02:00,97.0,0.0
2021-02-05 11:04:00,98.0,0.0
2021-02-05 11:06:00,98.0,0.0
2021-02-05 11:08:00,94.0,0.0
2021-02-05 11:10:00,96.0,0.0
2021-02-05 11:12:00,96.0,0.0
2021-02-05 11:14:00,96.0,0.0
2021-02-05 11:16:00,91.0,0.0
2021-02-05 11:18:00,84.0,0.0
2021-02-05 11:20:00,86.0,0.0
2021-02-05 11:22:00,94.0,0.0
2021-02-05 11:24:00,98.0,0.0
2021-02-05 11:26:00,98.0,0.0
2021-02-05 11:28:00,91.0,0.0
2021-02-05 11:30:00,88.0,0.0
2021-02-05 11:32:00,96.0,0.0
2021-02-05 11:34:00,92.0,0.0
2021-02-05 11:36:00,90.0,0.0
2021-02-05 11:38:00,82.0,0.0
2021-02-05 11:40:00,80.0,0.0
2021-02-05 11:42:00,79.0,0.0
2021-02-05 11:44:00,78.0,0.0
2021-02-05 11:46:00,80.0,0.0
2021-02-05 11:48:00,86.0,0.0
2021-02-05 11:50:00,92.0,0.0
2021-02-05 11:52:00,90.0,0.0
2021-02-05 11:54:00,93.0,0.0
2021-02-05 11:56:00,81.0,0.0
2021-02-05 11:58:00,79.0,0.0
